subj,trial,condition,target,respond,error,trial_duration,fb,fb_true,fb_offset,fb_time,conf
Test_08,1,0,46.95069999999998,-64.45379999999997,-17.50309999999999,33.45250000000002,0.0,94.98224,-94.98224,33.45250000000002,0.6919975
Test_08,2,0,-196.64230000000003,228.64460000000003,-32.00229999999999,66.55158333333335,0.0,225.333,-225.333,66.55158333333335,0.6429982
Test_08,3,0,303.1907000000001,-233.52420000000004,69.66650000000007,68.40750000000007,0.0,79.63685,-79.63685,68.40750000000007,0.3720016
Test_08,4,0,-9.750800000000027,31.2988,-21.547999999999973,26.47416666666662,0.0,339.6325,-339.6325,26.47416666666662,0.9549941
Test_08,5,0,-43.415099999999995,73.02680000000001,-29.611700000000013,37.30916666666671,0.0,172.2995,-172.2995,37.30916666666671,0.7759964
Test_08,6,0,356.56250000000006,-226.96614999999997,129.5963500000001,81.54499999999994,0.0,20.71824,-20.71824,81.54499999999994,0.6169985
Test_08,7,0,100.25623999999999,-92.66612,7.590119999999985,43.041666666666664,0.0,331.4821,-331.4821,43.041666666666664,0.6159985
Test_08,8,0,336.46469,-277.31226000000004,59.15242999999998,83.3125,0.0,165.1881,-165.1881,83.3125,0.733997
Test_08,9,0,-139.39395000000002,130.68758,8.706370000000021,53.86916666666657,0.0,53.14989,-53.14989,53.86916666666657,0.5729991
Test_08,10,0,49.880000000000024,-77.19209999999998,-27.31209999999996,45.90583333333294,0.0,230.3726,-230.3726,45.90583333333294,0.7519968
Test_08,11,1,-54.82888000000001,69.27875,-14.44986999999999,40.175,0.5839192,31.581,-30.9970808,9.730000000000292,0.968994
Test_08,12,1,257.51946,-292.10956999999996,-34.59010999999998,119.25833333333334,-30.39975,224.6667,-255.06645,34.671666666666475,0.9969936
Test_08,13,1,-33.42212999999998,66.98509,-33.56296000000002,35.91583333333353,14.92985,14.68669,0.2431599999999996,6.677500000000388,0.9879937
Test_08,14,2,-29.092100000000002,23.46180000000001,5.630299999999991,37.4875,-10.61366,226.3306,-236.94426,5.569999999999709,0.9989936
Test_08,15,1,309.86981000000003,-283.50878,26.361030000000028,94.79166666666667,5.14929,38.09356,-32.944269999999996,37.96916666666657,0.2380096
Test_08,16,2,24.844099999999997,-37.45069999999998,-12.606599999999986,30.823333333333235,-9.058417,251.876,-260.934417,6.029999999999806,1.0
Test_08,17,1,92.4162,-126.98859999999999,-34.57239999999999,68.74916666666637,-35.32404,68.02856,-103.3526,12.615833333333041,0.3630018
Test_08,18,1,277.86857000000003,-234.22804000000005,43.640529999999984,71.7325000000002,10.91811,215.3332,-204.41509,29.258333333333333,0.8459955
Test_08,19,2,-41.48950000000001,83.50820000000002,-42.01870000000001,35.180833333333915,26.98473,76.5204,-49.535669999999996,6.960000000000582,0.968994
Test_08,20,1,62.23119999999999,-66.78516,-4.553960000000018,41.921666666666475,-9.131112,300.0838,-309.21491199999997,10.485833333333721,0.4060012
Test_08,21,1,345.09880000000004,-327.01195999999993,18.08684000000011,88.48416666666647,54.35243,7.574526,46.777904,29.99749999999961,0.119003
Test_08,22,3,259.84956,-276.58967,-16.740110000000016,71.72916666666667,0.0,207.9034,-207.9034,26.75999999999961,0.6159985
Test_08,23,1,-106.25020000000004,165.246352,-58.99615199999997,47.30583333333295,46.81236,16.72837,30.083989999999996,12.703333333333527,0.6769977
Test_08,24,1,-179.1016,231.7942,-52.6926,71.17666666666628,-28.4115,263.8845,-292.296,21.854999999999805,0.5509993
Test_08,25,1,-345.2535,277.53380000000004,67.71969999999993,75.43916666666628,-16.49487,132.7004,-149.19527,31.4875,0.7739965
Test_08,26,2,-59.940259999999995,77.36484,-17.424580000000006,60.22583333333411,-16.50809,246.4462,-262.95429,10.371666666667442,0.6059986
Test_08,27,1,352.03090000000003,-336.89019999999994,15.140700000000095,90.19083333333256,6.359441,84.28526,-77.92581899999999,30.18666666666589,0.4790003
Test_08,28,1,-161.33126,283.36473,-122.03347000000002,71.64916666666686,-71.64436,282.9399,-354.58426000000003,17.324166666666862,0.5709991
Test_08,29,2,159.7475,-170.26690000000005,-10.519400000000047,66.3625,29.40983,221.6169,-192.20707,19.634166666666474,0.501
Test_08,30,1,-78.81619999999998,125.34690000000003,-46.53070000000005,42.310000000000585,12.1665,45.6714,-33.5049,12.053333333333528,0.962994
Test_08,31,2,-350.81058099999996,424.3032799999999,-73.49269899999996,80.74666666666647,-1.151894,269.6644,-270.816294,26.979166666666668,0.138003
Test_08,32,2,-174.7212,270.8573,-96.1361,65.625,18.44636,150.7553,-132.30894,21.020833333333332,0.9559941
Test_08,33,1,40.07560000000001,-59.164000000000016,-19.088400000000007,39.2375,28.29528,68.71051,-40.415229999999994,8.624166666666861,1.0
Test_08,34,2,-161.41229999999996,280.8647,-119.45240000000007,59.881666666666085,-0.596941,234.0277,-234.624641,15.75,0.7989962
Test_08,35,1,137.67095999999998,-162.18243000000004,-24.51147000000006,52.30083333333314,5.302796,164.385,-159.082204,16.679166666666667,0.9819938
Test_08,36,1,-214.28128000000004,277.6869,-63.40561999999994,67.575,-17.65079,333.8619,-351.51269,19.55,0.656998
Test_08,37,1,170.56880000000007,-212.6135,-42.04469999999992,59.025,-26.8579,208.8387,-235.6966,18.058333333333334,0.5439994
Test_08,38,2,-288.00949999999995,366.9518,-78.94230000000005,93.93333333333334,7.168633,356.2507,-349.082067,26.283333333333335,0.7969962
Test_08,39,1,46.233389999999986,-55.39258000000006,-9.159190000000073,44.208333333333336,32.5587,253.4186,-220.85989999999998,7.6,0.654998
Test_08,40,1,-109.06889999999999,147.01189999999997,-37.942999999999984,39.7,-37.97227,81.1184,-119.09066999999999,12.783333333333333,0.7159972
Test_08,41,1,262.7989999999999,-248.61530000000008,14.183699999999845,64.21666666666667,-23.85372,169.5996,-193.45332000000002,23.891666666666666,0.580999
Test_08,42,2,-4.66519999999997,30.174699999999916,-25.509499999999946,22.491666666666667,-4.45011,1.761082,-6.211192,3.35,0.968994
Test_08,43,3,-24.557900000000018,42.2774,-17.719499999999982,25.1,0.0,212.7898,-212.7898,7.516666666666667,1.0
Test_08,44,2,-113.29339999999999,171.664057,-58.37065700000002,48.291666666666664,-24.4429,45.9166,-70.3595,11.858333333333333,0.4760003
Test_08,45,1,223.93208199999998,-254.28200000000004,-30.34991800000006,76.075,-27.33056,275.6019,-302.93246,20.916666666666668,0.1610095
Test_08,46,1,-124.37190000000001,198.69156000000004,-74.31966000000003,50.43333333333333,25.42103,71.72301,-46.30198,15.933333333333334,0.9259945
Test_08,47,2,-174.42141000000004,234.53296999999998,-60.11155999999994,53.108333333333334,21.76918,315.8047,-294.03552,15.266666666666667,0.966994
Test_08,48,1,131.01200999999998,-146.48486,-15.472850000000022,52.93333333333333,19.6932,189.7213,-170.02810000000002,16.675,1.0
Test_08,49,1,-245.7507,279.09700000000004,-33.34630000000004,71.9,-52.47225,6.020686,-58.492936,22.575,0.04400287
Test_08,50,1,-332.6895,391.3805,-58.690999999999974,81.575,-12.74598,221.9547,-234.70068,29.166666666666668,0.3170024
Test_08,51,2,-154.90452000000002,248.23754,-93.33301999999998,50.71666666666667,-15.41991,97.12765,-112.54756,13.808333333333334,0.4500006
Test_08,52,1,0.19209999999998217,-151.64530000000002,-151.45320000000004,93.36666666666666,45.14005,6.224522,38.915528,0.1,0.07500286
Test_08,53,1,-284.7780000000001,342.0625,-57.28449999999992,66.06666666666666,-8.60593,35.50159,-44.10752,23.808333333333334,0.1970095
Test_08,54,1,-67.2219,108.47814000000001,-41.256240000000005,34.425,-14.69333,267.8887,-282.58203,8.258333333333333,0.6709978
Test_08,55,3,240.17193000000003,-296.93096999999995,-56.759039999999914,71.43333333333334,0.0,118.4388,-118.4388,22.958333333333332,0.6079986
Test_08,56,1,-223.23929999999996,314.88180000000006,-91.6425000000001,72.61666666666666,3.475516,246.7923,-243.316784,23.875,0.5119998
Test_08,57,2,-355.53280000000007,424.5118,-68.97899999999993,95.13333333333334,-21.67287,150.6167,-172.28957,29.983333333333334,0.3820015
Test_08,58,1,29.08789999999999,-37.93470000000002,-8.84680000000003,32.375,5.984412,28.57287,-22.588458000000003,7.233333333333333,1.0
Test_08,59,3,-71.5824,128.7593,-57.17689999999999,53.016666666666666,0.0,204.7909,-204.7909,10.283333333333333,0.6369982
Test_08,60,3,-103.1706,177.64183000000003,-74.47123000000003,46.49166666666667,0.0,64.29951,-64.29951,9.825,0.655998
Test_08,61,2,-6.466700000000003,35.469400000000036,-29.002700000000033,30.141666666666666,-5.951068,125.0799,-131.030968,3.45,0.9319944
Test_08,62,1,-91.83350000000002,164.17820000000003,-72.34470000000002,58.38333333333333,19.29229,324.5986,-305.30631,12.025,0.9169946
Test_08,63,2,-304.7034,433.3481999999999,-128.64479999999992,86.09166666666667,-2.443053,206.4613,-208.904353,27.591666666666665,0.6949975
Test_08,64,1,75.30167000000002,-104.59653,-29.294859999999986,36.00833333333333,29.09157,148.2343,-119.14272999999999,9.55,0.3690017
Test_08,65,1,52.13518999999999,-112.87399999999995,-60.738809999999965,36.7,-33.28463,310.5016,-343.78623,7.775,0.5899988
Test_08,66,2,-88.4391,108.62347700000001,-20.184377000000012,32.641666666666666,-15.78126,83.9937,-99.77496000000001,8.908333333333333,0.6909975
Test_08,67,1,315.8122,-377.0983,-61.286099999999976,88.825,26.12722,273.4288,-247.30158000000003,25.466666666666665,0.4130011
Test_08,68,2,-33.54900000000009,69.40259999999995,-35.85359999999986,29.866666666666667,-12.81778,42.41453,-55.23231,4.691666666666666,0.5889989
Test_08,69,3,208.4472,-271.2293000000001,-62.78210000000007,77.05833333333334,0.0,239.3906,-239.3906,19.491666666666667,0.501
Test_08,70,1,294.4829000000001,-352.4753,-57.99239999999992,77.8,10.45682,7.205144,3.2516760000000007,61.96666666666667,0.3060025
Test_08,71,2,-278.2888,340.61579999999987,-62.326999999999884,58.99166666666667,9.186607,144.1239,-134.93729299999998,23.45,0.0940029
Test_08,72,2,96.92327999999998,-141.35158,-44.428300000000036,47.525,-1.467995,12.15086,-13.618855,13.25,0.9829938
Test_08,73,1,21.82959999999997,-95.9744,-74.14480000000003,27.958333333333332,-52.51377,156.3234,-208.83717,4.883333333333334,0.9759939
Test_08,74,3,296.668,-337.2095999999999,-40.5415999999999,73.36666666666666,0.0,284.5402,-284.5402,26.775,0.5479994
Test_08,75,1,49.45700000000002,-79.54230000000001,-30.08529999999999,35.5,14.97401,79.22354,-64.24953,8.158333333333333,0.5
Test_08,76,1,-253.3616,315.03909999999996,-61.67749999999995,65.85833333333333,-1.996731,241.7652,-243.761931,19.233333333333334,0.3850015
Test_08,77,1,-243.73199999999994,301.6469,-57.914900000000074,51.233333333333334,-26.1175,113.8322,-139.9497,18.2,0.4050012
Test_08,78,2,295.2301,-318.28959999999995,-23.059499999999957,69.1,7.811529,344.0338,-336.222271,26.583333333333332,0.5279996
Test_08,79,1,129.62772999999996,-188.43222,-58.804490000000044,50.733333333333334,-34.49738,157.8076,-192.30498,14.225,0.4670004
Test_08,80,1,-274.515,329.64790000000005,-55.13290000000006,55.40833333333333,-5.403835,290.8641,-296.267935,21.341666666666665,0.3290022
Test_08,81,1,-269.523,378.6887,-109.16569999999996,69.01666666666667,32.69547,92.04618,-59.35071000000001,21.275,0.4880002
Test_08,82,1,-302.08910000000003,415.99512999999985,-113.90602999999982,89.45833333333333,18.80816,13.06748,5.740680000000001,21.208333333333332,0.6109986
Test_08,83,1,-284.3710899999999,396.7093,-112.33821000000006,68.35833333333333,-12.60688,299.3108,-311.91767999999996,22.825,0.0920029
Test_08,84,1,80.66120000000001,-144.25813,-63.596929999999986,33.09166666666667,-49.54629,226.6507,-276.19699,8.433333333333334,0.7709965
Test_08,85,1,278.1674,-313.68468999999993,-35.517289999999946,60.78333333333333,24.51091,5.090878,19.420032,25.266666666666666,0.422001
Test_08,86,2,-66.35256999999999,119.83090000000004,-53.47833000000006,34.88333333333333,18.82594,154.4088,-135.58286,8.725,0.7809964
Test_08,87,1,21.984799999999993,-61.605779999999996,-39.62098,29.666666666666668,8.705453,13.5307,-4.825246999999999,4.825,0.9379944
Test_08,88,1,-155.69697999999994,229.06759999999997,-73.37062000000003,40.5,10.38784,176.6053,-166.21746,12.366666666666667,0.807996
Test_08,89,3,322.2687,-313.48789999999997,8.780800000000056,53.083333333333336,0.0,60.5951,-60.5951,23.191666666666666,0.5299996
Test_08,90,2,-353.8168,459.29870000000005,-105.48190000000005,86.05,8.134789,261.7798,-253.645011,26.758333333333333,0.8439956
Test_08,91,1,-324.32630000000006,381.69140000000004,-57.365099999999984,63.35,36.71897,172.4984,-135.77943,24.075,0.7949962
Test_08,92,1,150.14030000000002,-163.4778,-13.337499999999977,35.96666666666667,-5.4547,43.21889,-48.673590000000004,11.216666666666667,0.9869937
Test_08,93,3,-78.37469999999999,148.86714999999998,-70.49244999999999,33.025,0.0,231.4538,-231.4538,9.458333333333334,0.8809951
Test_08,94,1,325.62728,-294.30016,31.32711999999998,54.0,-8.184688,108.4912,-116.675888,24.166666666666668,0.2550032
Test_08,95,1,-98.01020999999997,166.58510000000007,-68.5748900000001,60.30833333333333,-30.65605,333.1319,-363.78794999999997,9.841666666666667,0.6369982
Test_08,96,1,-210.9848999999999,256.25079999999997,-45.26590000000007,52.38333333333333,11.0331,204.4049,-193.3718,15.141666666666667,0.7449968
Test_08,97,3,204.24821,-245.23494000000002,-40.98673000000002,56.833333333333336,0.0,68.59988,-68.59988,17.925,0.6499981
Test_08,98,1,342.4637,-313.29920000000004,29.164499999999975,51.18333333333333,26.24199,238.7661,-212.52411,21.575,0.574999
Test_08,99,1,263.9966,-304.66049999999996,-40.663899999999956,53.391666666666666,-8.11791,109.5168,-117.63471,22.416666666666668,0.884995
Test_08,100,1,-140.3501,235.36649000000003,-95.01639000000003,44.2,-9.655994,269.6097,-279.265694,11.95,0.7079973
Test_08,101,1,145.52645,-186.85201500000002,-41.32556500000001,38.208333333333336,33.02066,315.2898,-282.26914,15.708333333333334,0.5869989
Test_08,102,2,-5.490154,45.899459999999976,-40.40930599999997,20.883333333333333,-9.443061,100.0636,-109.506661,2.7083333333333335,0.8579954
Test_08,103,2,27.521860000000004,-72.80887000000004,-45.28701000000004,30.691666666666666,18.14779,310.7831,-292.63531,5.108333333333333,0.9209946
Test_08,104,2,86.406513,-101.34239000000001,-14.935877000000005,34.80833333333333,25.50787,101.7619,-76.25403,12.316666666666666,0.7259971
Test_08,105,1,57.59705,-102.33932999999999,-44.74227999999999,41.175,50.40333,283.1498,-232.74647000000004,6.691666666666666,0.6769977
Test_08,106,1,311.8194000000001,-332.09979999999996,-20.280399999999872,57.11666666666667,57.12799,75.17288,-18.04489000000001,23.708333333333332,0.5869989
Test_08,107,1,-43.21460000000002,82.061552,-38.84695199999999,27.783333333333335,5.528807,254.4217,-248.892893,5.666666666666667,0.9749939
Test_08,108,1,318.65754499999997,-358.76449999999994,-40.10695499999997,57.15,-34.47181,98.9615,-133.43331,19.15,0.7429969
Test_08,109,1,-42.70009999999996,79.0917,-36.39160000000004,32.125,-0.8764166,248.8354,-249.7118166,4.833333333333333,0.9849938
Test_08,110,2,143.35560000000004,-244.97110000000004,-101.6155,54.28333333333333,22.30745,81.36594,-59.05848999999999,11.858333333333333,0.8379956
Test_08,111,1,192.57659,-271.35580000000004,-78.77921000000003,51.4,1.125708,173.0036,-171.877892,13.791666666666666,0.8839951
Test_08,112,1,259.4321,-283.56980000000004,-24.137700000000052,44.733333333333334,21.20912,306.9852,-285.77608000000004,15.116666666666667,0.6479981
Test_08,113,2,233.17609,-264.7314,-31.55531000000002,53.541666666666664,21.92119,129.4355,-107.51431,15.1,0.5730055
Test_08,114,2,-148.85784,220.85293,-71.99508999999998,45.45,-17.53743,297.9577,-315.49513,13.25,0.3980013
Test_08,115,2,-259.44095899999996,359.35869999999994,-99.91774099999998,55.775,27.21245,171.6385,-144.42605,15.825,0.08300288
Test_08,116,1,63.07858999999996,-134.31244000000007,-71.2338500000001,36.2,34.09899,78.28997,-44.190979999999996,8.066666666666666,0.8659953
Test_08,117,3,-259.70778,382.37833,-122.67054999999999,56.95,0.0,208.9048,-208.9048,16.95,0.5
Test_08,118,3,-115.34842000000006,177.89522999999997,-62.54680999999991,37.30833333333333,0.0,139.4133,-139.4133,10.008333333333333,0.6359982
Test_08,119,2,-160.53848999999997,224.55449999999996,-64.01601,36.425,23.04012,355.1716,-332.13148,11.308333333333334,0.7219971
Test_08,120,1,336.1449,-339.58050000000003,-3.435600000000022,53.358333333333334,8.968978,225.2941,-216.325122,20.416666666666668,0.5299996
Test_08,121,1,102.93079999999998,-155.2949,-52.364100000000036,49.34166666666667,10.45119,132.7734,-122.32221000000001,7.791666666666667,0.7519968
Test_08,122,1,16.93180000000001,-64.1149,-47.183099999999996,39.016666666666666,-24.00068,275.6423,-299.64297999999997,3.816666666666667,0.6369982
Test_08,123,1,213.49750000000003,-238.99296000000004,-25.49546000000001,41.03333333333333,-12.53683,70.70812,-83.24494999999999,13.7,0.7429969
Test_08,124,3,-181.85939999999997,266.21849999999995,-84.35909999999998,41.00833333333333,0.0,237.4003,-237.4003,10.558333333333334,0.8009961
Test_08,125,1,326.9869,-310.3528,16.63409999999999,49.09166666666667,23.79697,133.5719,-109.77493,20.1,0.7699965
Test_08,126,1,13.838000000000022,-74.44169999999997,-60.60369999999995,21.85,-30.61981,346.9391,-377.55890999999997,2.975,0.8639953
Test_08,127,2,274.18319999999994,-263.6226,10.560599999999965,47.80833333333333,3.219921,134.4129,-131.192979,15.391666666666667,0.8379956
Test_08,128,2,-102.45099999999996,188.8377,-86.38670000000005,41.525,27.15347,337.3376,-310.18413,6.775,0.7659966
Test_08,129,1,-324.59240000000005,440.78999,-116.19758999999993,63.175,20.78615,216.7502,-195.96405000000001,19.216666666666665,0.3290022
Test_08,130,3,-248.69158000000004,304.77694999999994,-56.0853699999999,42.71666666666667,0.0,138.2243,-138.2243,13.441666666666666,0.8369957
Test_08,131,1,199.67427999999998,-248.61479,-48.94051000000002,40.55,-13.08223,7.25766,-20.339889999999997,10.25,0.810996
Test_08,132,1,-223.59105000000005,362.9221,-139.33104999999995,45.74166666666667,-10.63558,158.0524,-168.68798,11.583333333333334,0.5529993
Test_08,133,2,127.06040000000002,-187.1217,-60.06129999999999,32.275,21.78216,102.2246,-80.44243999999999,7.7,0.6209984
Test_08,134,1,146.1746,-223.50939999999997,-77.33479999999997,42.61666666666667,-42.58723,250.0589,-292.64612999999997,10.475,0.5889989
Test_08,135,2,245.8059,-239.49777999999998,6.308120000000031,48.041666666666664,2.300259,23.9016,-21.601340999999998,14.633333333333333,0.5869989
Test_08,136,3,70.0017,-99.4437,-29.442000000000007,31.166666666666668,0.0,231.3254,-231.3254,6.5,0.968994
Test_08,137,2,-290.1136,335.74080000000004,-45.627200000000016,47.90833333333333,14.59121,45.81274,-31.221529999999998,15.291666666666666,0.3920078
Test_08,138,3,285.61442,-319.2699,-33.65548000000001,49.46666666666667,0.0,255.9326,-255.9326,16.825,0.7819964
Test_08,139,2,-165.32640000000004,212.8206,-47.49419999999998,31.65,10.4542,60.12409,-49.66989,9.266666666666667,0.7199972
Test_08,140,1,-110.9682,189.49130000000002,-78.52310000000003,26.708333333333332,18.60769,268.0107,-249.40301,8.35,0.806996
Test_08,141,1,184.24259999999992,-248.01369999999997,-63.77110000000005,31.233333333333334,-13.28309,250.5891,-263.87219,10.8,0.5549993
Test_08,142,1,-206.28873,240.71128999999996,-34.422559999999976,33.041666666666664,-9.152194,32.54374,-41.695934,10.475,0.6219984
Test_08,143,3,80.83651000000003,-134.21770999999995,-53.38119999999992,21.925,0.0,226.9171,-226.9171,6.591666666666667,0.6809977
Test_08,144,3,-80.2259,104.81029999999998,-24.584399999999988,31.016666666666666,0.0,25.24532,-25.24532,6.216666666666667,0.7119973
Test_08,145,1,17.152799999999957,-72.76159999999999,-55.60880000000003,24.233333333333334,-24.54288,218.3077,-242.85058,4.191666666666666,0.9759939
Test_08,146,1,208.97250000000008,-259.27389999999997,-50.30139999999989,34.083333333333336,-15.62965,12.19348,-27.82313,10.475,0.9109947
Test_08,147,2,171.56189,-252.09512,-80.53323,30.85,-29.0107,172.8894,-201.9001,8.633333333333333,0.9459943
Test_08,148,2,-227.4338,303.8814,-76.4476,37.36666666666667,-17.78932,292.3835,-310.17282,10.933333333333334,0.6250048
Test_08,149,2,-85.00200000000004,122.29910000000001,-37.29709999999997,20.941666666666666,16.79507,173.1007,-156.30562999999998,5.941666666666666,0.9479942
Test_08,150,1,-25.548100000000005,62.23589999999999,-36.68779999999998,29.083333333333332,-1.567723,8.866566,-10.434289,3.158333333333333,0.8819951
Test_08,151,1,-117.61479999999997,128.95770000000002,-11.342900000000043,31.366666666666667,-12.9483,198.1172,-211.0655,17.233333333333334,0.7849963
Test_08,152,1,226.56429999999995,-269.66799999999995,-43.1037,32.40833333333333,83.84318,13.14999,70.69319,9.658333333333333,0.7149972
Test_08,153,1,-211.28289000000007,305.84088,-94.55798999999996,32.858333333333334,-24.91925,170.6966,-195.61585,10.291666666666666,0.5449994
Test_08,154,1,314.79530000000005,-318.15900000000005,-3.3636999999999944,48.4,31.54791,62.78376,-31.23585,16.208333333333332,0.3790016
Test_08,155,1,-180.6735,212.0848,-31.41130000000001,26.283333333333335,5.750605,254.9283,-249.177695,8.533333333333333,0.5659992
Test_08,156,1,274.8529,-282.11485,-7.261950000000013,44.50833333333333,-17.47211,84.99451,-102.46662,14.083333333333334,0.3310022
Test_08,157,1,229.26365000000004,-295.4181,-66.15444999999994,33.43333333333333,-32.09097,293.2874,-325.37837,11.166666666666666,0.7569967
Test_08,158,2,21.142698999999993,-65.59512000000001,-44.452421000000015,23.075,-2.466405,73.16827,-75.634675,4.008333333333334,0.7219971
Test_08,159,2,119.21679000000006,-173.8854,-54.668609999999944,54.266666666666666,23.81425,237.0418,-213.22755,8.625,0.7409969
Test_08,160,1,-175.89729999999997,261.31879000000004,-85.42149000000006,29.158333333333335,2.993054,21.14305,-18.149995999999998,8.458333333333334,0.6609979
Test_08,161,1,62.08834000000002,-139.4533,-77.36496,22.925,21.43809,333.9828,-312.54471,5.658333333333333,0.6349983
Test_08,162,1,-159.0902,263.1042,-104.01399999999998,29.408333333333335,-53.78752,113.7722,-167.55972,6.766666666666667,0.7159972
Test_08,163,1,315.85781000000003,-329.03182,-13.174009999999953,37.075,26.96809,9.714342,17.253748,13.625,0.5689991
Test_08,164,1,265.25973999999997,-285.57466,-20.31492000000003,35.35,34.32515,198.2485,-163.92335,13.541666666666666,0.9099947
Test_08,165,1,-123.78930000000003,157.8958,-34.10649999999998,22.833333333333332,10.2683,24.0343,-13.766000000000002,5.941666666666666,0.7409969
Test_08,166,1,139.6752,-208.66160000000002,-68.98640000000003,32.38333333333333,15.64061,209.9495,-194.30889,7.975,0.5689991
Test_08,167,1,-173.81763999999998,226.2056,-52.38796000000002,28.958333333333332,10.73306,342.2648,-331.53173999999996,8.825,0.7369969
Test_08,168,2,154.3034,-200.86669999999998,-46.56329999999997,21.833333333333332,10.29797,194.4164,-184.11843000000002,7.625,0.7139972
Test_08,169,1,201.70418999999998,-222.3351,-20.63091000000003,25.658333333333335,-17.57043,357.0214,-374.59183,9.833333333333334,0.7239971
Test_08,170,2,241.98579999999998,-275.15623,-33.17043000000001,31.633333333333333,-9.576427,201.1216,-210.698027,11.458333333333334,0.6029987
Test_08,171,1,-251.93609999999995,276.0516,-24.115500000000054,30.625,14.77912,15.79706,-1.0179399999999994,12.108333333333333,0.6059986
Test_08,172,1,-214.96939999999998,223.62479999999996,-8.655399999999986,28.933333333333334,-28.91519,197.2821,-226.19729,14.633333333333333,0.7279971
Test_08,173,1,-230.88171000000006,260.63944,-29.757729999999924,32.375,57.92699,348.9201,-290.99311,11.225,0.6509981
Test_08,174,3,-147.80230999999995,204.9266,-57.12429000000006,22.075,0.0,174.2705,-174.2705,7.825,0.7249971
Test_08,175,1,52.417199999999994,-139.91822,-87.50102,19.691666666666666,-25.60419,14.81985,-40.42404,4.641666666666667,0.6719978
Test_08,176,2,254.45909000000003,-240.23883,14.220260000000025,41.40833333333333,-20.68098,147.8838,-168.56478,21.683333333333334,0.9469942
Test_08,177,2,247.30145999999996,-271.0061463,-23.70468630000005,34.15833333333333,-18.81353,0.9562911,-19.7698211,10.116666666666667,0.4370008
Test_08,178,1,-42.75865000000001,83.67684000000001,-40.91819,20.15,2.60171,182.4578,-179.85609,3.9166666666666665,0.6069986
Test_08,179,3,227.3403,-267.84846,-40.508159999999975,33.09166666666667,0.0,18.55616,-18.55616,10.941666666666666,0.7079973
Test_08,180,1,-119.37456000000003,222.06750000000005,-102.69294000000002,23.333333333333332,87.99844,181.8376,-93.83916,6.691666666666666,0.6319983
Test_08,181,1,-256.4578,325.9839999999999,-69.5261999999999,35.791666666666664,-26.12632,60.27714,-86.40346,11.958333333333334,0.6669978
Test_08,182,1,-148.14126,216.93372000000002,-68.79246000000003,23.075,4.958615,294.8212,-289.86258499999997,8.433333333333334,0.6309983
Test_08,183,1,-150.1517,189.57434000000003,-39.42264000000003,28.916666666666668,2.495202,150.813,-148.31779799999998,8.175,0.657998
Test_08,184,1,-166.43094999999994,218.47304000000003,-52.04209000000009,27.45,-61.35543,341.9403,-403.29573,8.35,0.4430007
Test_08,185,1,53.796100000000024,-137.93241999999998,-84.13631999999996,23.783333333333335,-54.40253,193.4995,-247.90203000000002,5.108333333333333,0.7589967
Test_08,186,2,104.20980000000003,-143.477969,-39.26816899999997,21.433333333333334,27.44923,329.0866,-301.63737,7.141666666666667,0.654998
Test_08,187,2,84.42050000000003,-127.36090000000002,-42.94039999999998,30.4,12.02087,140.4863,-128.46543,6.683333333333334,0.6969975
Test_08,188,1,327.8532,-310.1119,17.741300000000024,29.575,-18.0734,289.5839,-307.6573,13.258333333333333,0.6799977
Test_08,189,1,-75.02959999999999,119.1448,-44.115200000000016,15.933333333333334,-4.790883,165.3216,-170.112483,5.116666666666666,0.6819977
Test_08,190,1,210.47939999999994,-232.18159999999997,-21.702200000000033,29.991666666666667,-33.73006,355.896,-389.62606,9.741666666666667,0.7259971
Test_08,191,0,-229.82404999999997,276.44342,-46.61937000000003,25.241666666666667,0.0,186.7027,-186.7027,25.241666666666667,0.5369995
Test_08,192,0,-315.41179999999997,343.63990000000007,-28.228100000000097,31.408333333333335,0.0,33.91177,-33.91177,31.408333333333335,0.1850031
Test_08,193,0,-19.02430000000004,62.11510000000004,-43.0908,15.466666666666667,0.0,235.6438,-235.6438,15.466666666666667,1.0
Test_08,194,0,-231.67438000000004,316.15462,-84.48023999999998,26.05,0.0,64.46451,-64.46451,26.05,0.6409982
Test_08,195,0,72.88999999999999,-155.13449999999992,-82.24449999999993,18.741666666666667,0.0,306.4481,-306.4481,18.741666666666667,0.8979949
Test_08,196,0,29.587669999999946,-86.41679999999994,-56.82912999999999,14.175,0.0,76.44202,-76.44202,14.175,0.8209959
Test_08,197,0,136.59230000000002,-190.86860000000001,-54.27629999999999,21.125,0.0,235.7807,-235.7807,21.125,0.808996
Test_08,198,0,-53.558299999999974,110.06549999999999,-56.50720000000001,16.775,0.0,38.23505,-38.23505,16.775,0.7849963
Test_08,199,0,-349.6303000000001,354.6713000000001,-5.040999999999997,34.775,0.0,247.637,-247.637,34.775,0.3290022
Test_08,200,0,284.69500000000005,-288.7099,-4.014899999999955,34.15833333333333,0.0,54.70356,-54.70356,34.15833333333333,0.346002
